[2, 1, 3, 0]
[0, 1, 3, 2]
[0, 1, 3, 2]
[0, 1, 2, 3]
[4, 7, 1]
[1, 7, 4]
[1, 4, 7]
[4, 7, 8, 6, 9, 2, 3]
[2, 7, 8, 6, 9, 4, 3]
[2, 3, 8, 6, 9, 4, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 9, 8, 7]
[2, 3, 4, 6, 7, 8, 9]
[2, 3, 4, 6, 7, 8, 9]
[17, 8, 8, 6, 9]
[6, 8, 8, 17, 9]
[6, 8, 8, 17, 9]
[6, 8, 8, 17, 9]
[6, 8, 8, 9, 17]
[-1, 17, -7, 5, 12, 1, -3, 7, -9, -9, -8, 11, 17, 16, 20, 18, 18, 14, 1, 13, 7, 18, -8, 16, 7, 7, -9]
[-9, 17, -7, 5, 12, 1, -3, 7, -1, -9, -8, 11, 17, 16, 20, 18, 18, 14, 1, 13, 7, 18, -8, 16, 7, 7, -9]
[-9, -9, -7, 5, 12, 1, -3, 7, -1, 17, -8, 11, 17, 16, 20, 18, 18, 14, 1, 13, 7, 18, -8, 16, 7, 7, -9]
[-9, -9, -9, 5, 12, 1, -3, 7, -1, 17, -8, 11, 17, 16, 20, 18, 18, 14, 1, 13, 7, 18, -8, 16, 7, 7, -7]
[-9, -9, -9, -8, 12, 1, -3, 7, -1, 17, 5, 11, 17, 16, 20, 18, 18, 14, 1, 13, 7, 18, -8, 16, 7, 7, -7]
[-9, -9, -9, -8, -8, 1, -3, 7, -1, 17, 5, 11, 17, 16, 20, 18, 18, 14, 1, 13, 7, 18, 12, 16, 7, 7, -7]
[-9, -9, -9, -8, -8, -7, -3, 7, -1, 17, 5, 11, 17, 16, 20, 18, 18, 14, 1, 13, 7, 18, 12, 16, 7, 7, 1]
[-9, -9, -9, -8, -8, -7, -3, 7, -1, 17, 5, 11, 17, 16, 20, 18, 18, 14, 1, 13, 7, 18, 12, 16, 7, 7, 1]
[-9, -9, -9, -8, -8, -7, -3, -1, 7, 17, 5, 11, 17, 16, 20, 18, 18, 14, 1, 13, 7, 18, 12, 16, 7, 7, 1]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 17, 5, 11, 17, 16, 20, 18, 18, 14, 7, 13, 7, 18, 12, 16, 7, 7, 1]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 11, 17, 16, 20, 18, 18, 14, 7, 13, 7, 18, 12, 16, 7, 7, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 11, 17, 16, 20, 18, 18, 14, 7, 13, 7, 18, 12, 16, 7, 7, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 17, 16, 20, 18, 18, 14, 11, 13, 7, 18, 12, 16, 7, 7, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 16, 20, 18, 18, 14, 11, 13, 17, 18, 12, 16, 7, 7, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 20, 18, 18, 14, 11, 13, 17, 18, 12, 16, 16, 7, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 18, 18, 14, 11, 13, 17, 18, 12, 16, 16, 20, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 18, 14, 18, 13, 17, 18, 12, 16, 16, 20, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 14, 18, 13, 17, 18, 18, 16, 16, 20, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 13, 18, 14, 17, 18, 18, 16, 16, 20, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 13, 14, 18, 17, 18, 18, 16, 16, 20, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 13, 14, 16, 17, 18, 18, 18, 16, 20, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 13, 14, 16, 16, 18, 18, 18, 17, 20, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 13, 14, 16, 16, 17, 18, 18, 18, 20, 17]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 13, 14, 16, 16, 17, 17, 18, 18, 20, 18]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 13, 14, 16, 16, 17, 17, 18, 18, 20, 18]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 13, 14, 16, 16, 17, 17, 18, 18, 20, 18]
[-9, -9, -9, -8, -8, -7, -3, -1, 1, 1, 5, 7, 7, 7, 7, 11, 12, 13, 14, 16, 16, 17, 17, 18, 18, 18, 20]
[-6, 10, 18, 12, 1, -4, -8, 19, -5, -6, 9, 15, 12, 1, 14, 3, -1, -1, 10, 13, -4, 15]
[-8, 10, 18, 12, 1, -4, -6, 19, -5, -6, 9, 15, 12, 1, 14, 3, -1, -1, 10, 13, -4, 15]
[-8, -6, 18, 12, 1, -4, 10, 19, -5, -6, 9, 15, 12, 1, 14, 3, -1, -1, 10, 13, -4, 15]
[-8, -6, -6, 12, 1, -4, 10, 19, -5, 18, 9, 15, 12, 1, 14, 3, -1, -1, 10, 13, -4, 15]
[-8, -6, -6, -5, 1, -4, 10, 19, 12, 18, 9, 15, 12, 1, 14, 3, -1, -1, 10, 13, -4, 15]
[-8, -6, -6, -5, -4, 1, 10, 19, 12, 18, 9, 15, 12, 1, 14, 3, -1, -1, 10, 13, -4, 15]
[-8, -6, -6, -5, -4, -4, 10, 19, 12, 18, 9, 15, 12, 1, 14, 3, -1, -1, 10, 13, 1, 15]
[-8, -6, -6, -5, -4, -4, -1, 19, 12, 18, 9, 15, 12, 1, 14, 3, 10, -1, 10, 13, 1, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 12, 18, 9, 15, 12, 1, 14, 3, 10, 19, 10, 13, 1, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 18, 9, 15, 12, 12, 14, 3, 10, 19, 10, 13, 1, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 9, 15, 12, 12, 14, 3, 10, 19, 10, 13, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 15, 12, 12, 14, 9, 10, 19, 10, 13, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 12, 12, 14, 15, 10, 19, 10, 13, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 10, 12, 14, 15, 12, 19, 10, 13, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 10, 10, 14, 15, 12, 19, 12, 13, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 10, 10, 12, 15, 14, 19, 12, 13, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 10, 10, 12, 12, 14, 19, 15, 13, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 10, 10, 12, 12, 13, 19, 15, 14, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 10, 10, 12, 12, 13, 14, 15, 19, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 10, 10, 12, 12, 13, 14, 15, 19, 18, 15]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 10, 10, 12, 12, 13, 14, 15, 15, 18, 19]
[-8, -6, -6, -5, -4, -4, -1, -1, 1, 1, 3, 9, 10, 10, 12, 12, 13, 14, 15, 15, 18, 19]
[-2, 1, 15, -3, 17, 12, 16, 18, 3, -9, 15, -9, 15, 11, 2, 9, -2, 19, -8, 16, -8, -9, 0, 3, 2, 2, -5, -3, 19, -6, 12, 16, -2, -4, -6, 18, 1]
[-9, 1, 15, -3, 17, 12, 16, 18, 3, -2, 15, -9, 15, 11, 2, 9, -2, 19, -8, 16, -8, -9, 0, 3, 2, 2, -5, -3, 19, -6, 12, 16, -2, -4, -6, 18, 1]
[-9, -9, 15, -3, 17, 12, 16, 18, 3, -2, 15, 1, 15, 11, 2, 9, -2, 19, -8, 16, -8, -9, 0, 3, 2, 2, -5, -3, 19, -6, 12, 16, -2, -4, -6, 18, 1]
[-9, -9, -9, -3, 17, 12, 16, 18, 3, -2, 15, 1, 15, 11, 2, 9, -2, 19, -8, 16, -8, 15, 0, 3, 2, 2, -5, -3, 19, -6, 12, 16, -2, -4, -6, 18, 1]
[-9, -9, -9, -8, 17, 12, 16, 18, 3, -2, 15, 1, 15, 11, 2, 9, -2, 19, -3, 16, -8, 15, 0, 3, 2, 2, -5, -3, 19, -6, 12, 16, -2, -4, -6, 18, 1]
[-9, -9, -9, -8, -8, 12, 16, 18, 3, -2, 15, 1, 15, 11, 2, 9, -2, 19, -3, 16, 17, 15, 0, 3, 2, 2, -5, -3, 19, -6, 12, 16, -2, -4, -6, 18, 1]
[-9, -9, -9, -8, -8, -6, 16, 18, 3, -2, 15, 1, 15, 11, 2, 9, -2, 19, -3, 16, 17, 15, 0, 3, 2, 2, -5, -3, 19, 12, 12, 16, -2, -4, -6, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, 18, 3, -2, 15, 1, 15, 11, 2, 9, -2, 19, -3, 16, 17, 15, 0, 3, 2, 2, -5, -3, 19, 12, 12, 16, -2, -4, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, 3, -2, 15, 1, 15, 11, 2, 9, -2, 19, -3, 16, 17, 15, 0, 3, 2, 2, 18, -3, 19, 12, 12, 16, -2, -4, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -2, 15, 1, 15, 11, 2, 9, -2, 19, -3, 16, 17, 15, 0, 3, 2, 2, 18, -3, 19, 12, 12, 16, -2, 3, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, 15, 1, 15, 11, 2, 9, -2, 19, -2, 16, 17, 15, 0, 3, 2, 2, 18, -3, 19, 12, 12, 16, -2, 3, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, 1, 15, 11, 2, 9, -2, 19, -2, 16, 17, 15, 0, 3, 2, 2, 18, 15, 19, 12, 12, 16, -2, 3, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, 15, 11, 2, 9, 1, 19, -2, 16, 17, 15, 0, 3, 2, 2, 18, 15, 19, 12, 12, 16, -2, 3, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, 11, 2, 9, 1, 19, 15, 16, 17, 15, 0, 3, 2, 2, 18, 15, 19, 12, 12, 16, -2, 3, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 2, 9, 1, 19, 15, 16, 17, 15, 0, 3, 2, 2, 18, 15, 19, 12, 12, 16, 11, 3, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 9, 1, 19, 15, 16, 17, 15, 2, 3, 2, 2, 18, 15, 19, 12, 12, 16, 11, 3, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 9, 19, 15, 16, 17, 15, 2, 3, 2, 2, 18, 15, 19, 12, 12, 16, 11, 3, 16, 18, 1]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 19, 15, 16, 17, 15, 2, 3, 2, 2, 18, 15, 19, 12, 12, 16, 11, 3, 16, 18, 9]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 15, 16, 17, 15, 19, 3, 2, 2, 18, 15, 19, 12, 12, 16, 11, 3, 16, 18, 9]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 16, 17, 15, 19, 3, 15, 2, 18, 15, 19, 12, 12, 16, 11, 3, 16, 18, 9]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 17, 15, 19, 3, 15, 16, 18, 15, 19, 12, 12, 16, 11, 3, 16, 18, 9]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 15, 19, 17, 15, 16, 18, 15, 19, 12, 12, 16, 11, 3, 16, 18, 9]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 19, 17, 15, 16, 18, 15, 19, 12, 12, 16, 11, 15, 16, 18, 9]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 17, 15, 16, 18, 15, 19, 12, 12, 16, 11, 15, 16, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 15, 16, 18, 15, 19, 12, 12, 16, 17, 15, 16, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 16, 18, 15, 19, 15, 12, 16, 17, 15, 16, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 18, 15, 19, 15, 16, 16, 17, 15, 16, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 18, 19, 15, 16, 16, 17, 15, 16, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 15, 19, 18, 16, 16, 17, 15, 16, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 15, 15, 18, 16, 16, 17, 19, 16, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 15, 15, 16, 18, 16, 17, 19, 16, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 15, 15, 16, 16, 18, 17, 19, 16, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 15, 15, 16, 16, 16, 17, 19, 18, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 15, 15, 16, 16, 16, 17, 19, 18, 18, 19]
[-9, -9, -9, -8, -8, -6, -6, -5, -4, -3, -3, -2, -2, -2, 0, 1, 1, 2, 2, 2, 3, 3, 9, 11, 12, 12, 15, 15, 15, 16, 16, 16, 17, 18, 19, 18, 19]
